1591 1 4.5865626295965918e-02 9.9999999999999989e-01 7.6424803116596784e-01 5.5754861361992071e-02 5.5656345863438039e-02 0 0 0
427 1 3.3165922715871557e-02 1.0000000000000002e+00 7.6655144318177737e-01 1.6582957975517065e-02 6.0320306422524457e-02 0 0 0
419 1 2.2518836507815325e-02 1.0000000000000000e+00 7.0617160182283378e-01 5.3417049837241895e-02 4.6795840814761895e-02 0 0 0
275 1 1.4471404852565100e-02 1.0000000000000000e+00 7.1431575716759776e-01 3.7811265610871662e-02 5.2470496481112842e-02 0 0 0
45 1 3.6822574765804493e-02 1.0000000000000000e+00 8.2197582525512636e-01 1.8411286305808041e-02 1.8411275491931545e-02 0 0 0
180 1 4.1802526764479715e-02 1.0000000000000000e+00 7.9036983926177584e-01 5.0172779354001704e-02 2.0901247395049973e-02 0 0 0
1922 1 3.6645186071584554e-02 9.9999999999999989e-01 7.9814040659965724e-01 2.1239149466285565e-02 4.6218715070294562e-02 0 0 0
1182 1 2.9803075799626801e-02 1.0000000000000000e+00 7.8903485558654474e-01 1.4901528521082627e-02 1.4901529525564887e-02 0 0 0
1045 1 2.8813081969885659e-02 1.0000000000000000e+00 8.0884031417329616e-01 6.1933806927003947e-02 4.8598913425549513e-02 0 0 0
369 1 4.3306971133363889e-02 9.9999999999999978e-01 8.3233288685542850e-01 5.7204368774714832e-02 2.1653472441124911e-02 0 0 0
657 1 3.0166234010907931e-02 1.0000000000000000e+00 8.3307136825127071e-01 3.1006268495632375e-02 4.7396277141088440e-02 0 0 0
1296 1 1.9098993991082065e-02 1.0000000000000000e+00 8.1354034168319089e-01 4.0771742364209849e-02 5.8795407043889192e-02 0 0 0
468 1 1.5584421495713490e-02 1.0000000000000000e+00 8.3879924552464402e-01 7.7922103154699938e-03 3.5465044647889195e-02 0 0 0
423 1 2.1431454984206452e-02 1.0000000000000002e+00 8.4826384450807546e-01 1.0715726195662049e-02 5.2198660317774134e-02 0 0 0
610 1 3.0647017257589393e-02 1.0000000000000000e+00 9.0105703099861556e-01 1.5323503574991791e-02 1.5323499313082087e-02 0 0 0
696 1 4.8079033046066311e-02 1.0000000000000000e+00 8.6367374643016803e-01 2.4039514733836705e-02 2.4039497072813533e-02 0 0 0
1854 1 4.3525176361913415e-02 1.0000000000000000e+00 9.0744301182009290e-01 5.1283701816391192e-02 2.1762567947234246e-02 0 0 0
1760 1 3.1699332884372836e-02 1.0000000000000000e+00 8.7285506498087895e-01 6.6776956533059331e-02 1.5849662272638218e-02 0 0 0
467 1 3.9314170456172047e-02 1.0000000000000002e+00 8.7998087881595766e-01 5.2672600351770453e-02 5.2738217577699219e-02 0 0 0
124 1 3.4375241056259366e-02 1.0000000000000000e+00 8.8953116941132915e-01 1.7187613908790915e-02 5.5410210521658107e-02 0 0 0
564 1 1.5107223989957582e-02 1.0000000000000000e+00 8.8895904536285009e-01 3.3483817975417093e-02 7.5536115436504207e-03 0 0 0
154 1 2.8126859021432166e-02 1.0000000000000000e+00 9.1621497846352740e-01 4.0674166036425763e-02 5.4838143757786312e-02 0 0 0
1343 1 3.0414537182270798e-02 1.0000000000000000e+00 9.1824989883934116e-01 1.5207265774283754e-02 4.0552843705306020e-02 0 0 0
1210 1 2.6890706669953982e-02 9.9999999999999978e-01 9.1964478708219088e-01 6.7940576021232199e-02 5.0280356850456918e-02 0 0 0
1285 1 1.7278213578871552e-02 1.0000000000000000e+00 9.0052130439743228e-01 7.0255584828719672e-02 6.1081120970213683e-02 0 0 0
1722 1 2.6323418047429725e-02 1.0000000000000000e+00 9.3908032403241459e-01 2.1744216277121749e-02 5.8668042076227542e-02 0 0 0
907 1 2.8946282518536915e-02 1.0000000000000002e+00 9.4269618198881300e-01 5.5419600534749702e-02 1.4473128752278202e-02 0 0 0
272 1 4.1524549439328047e-02 1.0000000000000002e+00 9.4769924525874283e-01 2.1112886819584339e-02 2.0762259517857776e-02 0 0 0
1677 1 3.2182281511920638e-02 1.0000000000000000e+00 9.8390886365875319e-01 1.6091136609786776e-02 1.6091131257908769e-02 0 0 0
1747 1 4.3657334276315449e-02 1.0000000000000000e+00 9.7817134213677992e-01 5.3132645274697805e-02 2.1828645940187720e-02 0 0 0
547 1 3.5884743475301538e-02 1.0000000000000000e+00 9.8205763114288447e-01 2.4393614372747341e-02 4.9044453019221244e-02 0 0 0
1330 1 3.5246163488014674e-02 1.0000000000000000e+00 9.8237691917662917e-01 5.8028407731182820e-02 6.0748880998846684e-02 0 0 0
691 1 3.7493395799535041e-02 1.0000000000000000e+00 9.4653835910169570e-01 5.0533986782122862e-02 4.7106329861573523e-02 0 0 0
309 1 2.0980990310656370e-02 1.0000000000000000e+00 9.5726061048806688e-01 1.0490492679968115e-02 4.8555792781280444e-02 0 0 0
1274 1 1.9440827765241652e-02 1.0000000000000002e+00 9.6644544476080052e-01 9.7204135504840080e-03 6.6542638373579169e-02 0 0 0
1772 1 2.3280021330937754e-02 9.9999999999999989e-01 9.5996834863814084e-01 3.2073165703661248e-02 6.7160892041968845e-02 0 0 0
682 1 1.9690347486031403e-02 1.0000000000000000e+00 9.5951209058172793e-01 7.5948061838398515e-02 9.8451727437090710e-03 0 0 0
1945 1 1.6441849659402784e-02 1.0000000000000000e+00 5.7267199767066151e-02 8.5745339817545216e-02 6.2376711098376003e-02 0 0 0
1373 1 3.8439740533213945e-02 1.0000000000000000e+00 7.1906190210187751e-02 8.4923531271954927e-02 3.9181414056251307e-02 0 0 0
1354 1 4.9370013139848602e-02 1.0000000000000002e+00 2.4684997989409617e-02 8.8973208978761473e-02 2.4684978737605886e-02 0 0 0
1023 1 4.5087992732919753e-02 1.0000000000000002e+00 2.2543994200131218e-02 1.3610505113460056e-01 2.2543976650592299e-02 0 0 0
1416 1 4.4503906962696418e-02 1.0000000000000000e+00 2.2251950049930823e-02 1.1633814752434141e-01 6.2741750976238575e-02 0 0 0
217 1 1.5536230376705635e-02 9.9999999999999989e-01 5.7191093091373921e-02 1.2175432836938976e-01 7.7681146974725281e-03 0 0 0
1507 1 3.7540476800659896e-02 9.9999999999999989e-01 6.3234245080829504e-02 1.4640365409580944e-01 1.8770223342041332e-02 0 0 0
885 1 3.4053955573613737e-02 9.9999999999999978e-01 5.4106905141493626e-02 1.1632880510251613e-01 3.5906026007261026e-02 0 0 0
159 1 2.5691125828628952e-02 1.0000000000000002e+00 5.9131868415838951e-02 9.8016703475777331e-02 1.2845556722289014e-02 0 0 0
1878 1 1.7256442386310755e-02 1.0000000000000000e+00 4.6980100457176543e-02 9.5225111393682033e-02 4.8635203031796623e-02 0 0 0
1891 1 1.7909611988770596e-02 1.0000000000000000e+00 4.1503339737195125e-02 1.3575081655259158e-01 4.7695362432300069e-02 0 0 0
1903 1 1.7709963772310860e-02 9.9999999999999989e-01 8.8549814864988079e-03 1.4637375873725977e-01 4.8870016285883125e-02 0 0 0
10 1 2.1887052679381826e-02 1.0000000000000000e+00 6.1674934390214931e-02 1.0423969109722740e-01 5.9966933945376388e-02 0 0 0
1790 1 1.5327191765106838e-02 1.0000000000000000e+00 5.5285193901121139e-02 1.3104189833388913e-01 5.5698977628991543e-02 0 0 0
532 1 1.0019396990546676e-02 1.0000000000000000e+00 2.6044023177276731e-02 1.5194042462013066e-01 4.4819452757897497e-02 0 0 0
1993 1 1.4039424007776857e-02 1.0000000000000000e+00 9.6729718480027024e-02 8.0188600256548961e-02 4.6244595922479016e-02 0 0 0
53 1 3.4645113025161024e-02 1.0000000000000000e+00 7.7458024447546930e-02 1.4181508184791716e-01 5.1623207834704581e-02 0 0 0
183 1 4.1699307724693470e-02 9.9999999999999978e-01 8.8862318150936329e-02 1.1626043285856714e-01 2.0849629860102678e-02 0 0 0
958 1 2.1630118289790171e-02 1.0000000000000002e+00 1.3531971277948240e-01 1.4644866547621518e-01 1.0815054724616000e-02 0 0 0
981 1 3.6132295497754728e-02 1.0000000000000002e+00 1.3564043316939264e-01 8.8718991003686964e-02 1.8066133542141562e-02 0 0 0
1250 1 3.2877360946907366e-02 1.0000000000000002e+00 1.2549332310798095e-01 1.2165788001891255e-01 1.6438674410332473e-02 0 0 0
1052 1 3.2797170534169848e-02 1.0000000000000000e+00 1.1251717050332934e-01 9.7014926004838645e-02 4.2238630629621403e-02 0 0 0
735 1 3.5438253351225635e-02 9.9999999999999989e-01 1.5120583897140777e-01 9.9772949507914696e-02 4.8333504835312069e-02 0 0 0
30 1 3.1564062732068854e-02 1.0000000000000000e+00 8.7436951527693943e-02 1.1071707299716151e-01 5.7031389614467742e-02 0 0 0
112 1 2.5968854583785339e-02 1.0000000000000000e+00 1.1276833590679440e-01 1.2639530519074541e-01 4.2541369748795840e-02 0 0 0
1774 1 3.1433707504269534e-02 9.9999999999999978e-01 1.3634959277026337e-01 1.4404640598536270e-01 4.5637297188383004e-02 0 0 0
1054 1 1.9449534346093207e-02 1.0000000000000000e+00 1.3249210932846092e-01 1.1959409645278665e-01 5.1509299728257199e-02 0 0 0
1347 1 1.7829530633906614e-02 9.9999999999999989e-01 1.1328788673478828e-01 1.4489520534042927e-01 5.4248563350597474e-02 0 0 0
942 1 1.7976388506580326e-02 1.0000000000000000e+00 1.5196721303140506e-01 1.2615224486941576e-01 5.2436437884858599e-02 0 0 0
511 1 1.1259940155437189e-02 1.0000000000000000e+00 1.7128164398215068e-01 1.0057201606844977e-01 6.0229044358241383e-02 0 0 0
1646 1 1.2083744035141423e-02 1.0000000000000000e+00 1.5775309605537138e-01 1.4125113816873203e-01 4.8379315810434177e-02 0 0 0
1042 1 1.4451138714538486e-02 1.0000000000000000e+00 1.7371687316801124e-01 9.0147027094519619e-02 5.3111871019847309e-02 0 0 0
134 1 1.7609967779186539e-02 1.0000000000000000e+00 1.8935294640843714e-01 1.3386385800940576e-01 4.0689369930655424e-02 0 0 0
1227 1 2.1602777527460260e-02 1.0000000000000000e+00 2.2101431203127531e-01 8.6221156313424488e-02 4.1338870663015316e-02 0 0 0
1824 1 4.5776167044311838e-02 1.0000000000000000e+00 1.6360803502270532e-01 1.2888755809542551e-01 2.2888064532660398e-02 0 0 0
1127 1 3.0247266786288130e-02 1.0000000000000002e+00 2.1279570730976893e-01 1.0390877100041852e-01 5.8519925790707729e-02 0 0 0
1306 1 4.1128362394463436e-02 9.9999999999999978e-01 1.7414188783947676e-01 8.6795557712192398e-02 2.0564162075325916e-02 0 0 0
1262 1 4.5481645257902166e-02 9.9999999999999989e-01 2.0703339986316954e-01 1.1487996109634235e-01 2.2740801759469614e-02 0 0 0
996 1 2.9183793654285275e-02 1.0000000000000000e+00 2.2679586852950409e-01 1.4109581514972366e-01 4.0514530130135132e-02 0 0 0
450 1 1.8278894763569763e-02 1.0000000000000002e+00 2.2909247206045386e-01 1.3923689595324024e-01 9.1394465823401768e-03 0 0 0
1189 1 2.4003704140895841e-02 1.0000000000000000e+00 1.9827884792308773e-01 8.7612882791696794e-02 4.2411025390148384e-02 0 0 0
242 1 2.5922110423409434e-02 1.0000000000000002e+00 1.8091337355242823e-01 1.0760092866848094e-01 4.5965440698226528e-02 0 0 0
1933 1 2.2501864122460535e-02 1.0000000000000002e+00 2.0781165428483700e-01 1.2931779887245443e-01 5.3504130806462824e-02 0 0 0
368 1 2.6520809743795920e-02 1.0000000000000000e+00 1.9275129809387948e-01 1.4798280871978892e-01 5.8564631034514446e-02 0 0 0
720 1 2.4025701086048831e-02 1.0000000000000002e+00 1.7109013201547119e-01 1.5330140334989509e-01 4.6680026753186755e-02 0 0 0
1268 1 1.3776924202114774e-02 1.0000000000000000e+00 1.7790549254960639e-01 1.2699461248400051e-01 4.8938824942031570e-02 0 0 0
1406 1 2.3302489935095649e-02 1.0000000000000002e+00 2.2890511291532933e-01 1.2568568635046853e-01 6.1651735622195801e-02 0 0 0
1437 1 1.1124100406246307e-02 1.0000000000000000e+00 1.8629114797651558e-01 9.2043240983893299e-02 5.4459163526260131e-02 0 0 0
1111 1 1.5547802115579976e-02 1.0000000000000000e+00 2.1713968425934194e-01 1.4438869751276562e-01 6.0417894983547722e-02 0 0 0
1648 1 2.5918254170528732e-02 9.9999999999999978e-01 2.3567092764776457e-01 1.1040820774240877e-01 4.3582624954114559e-02 0 0 0
1808 1 3.6810878937510248e-02 1.0000000000000002e+00 2.3885916798646983e-01 8.9163436203646820e-02 1.8405427680736382e-02 0 0 0
633 1 3.0500887902686787e-02 1.0000000000000000e+00 3.0506162926229807e-01 8.1118840380771676e-02 5.6324300577376481e-02 0 0 0
726 1 2.3845019384215130e-02 1.0000000000000000e+00 2.6132570604710909e-01 1.1433912473777180e-01 4.6991414440443358e-02 0 0 0
1848 1 3.9409815142587672e-02 1.0000000000000000e+00 2.5297045702962839e-01 8.4538536931512698e-02 5.3503579194579862e-02 0 0 0
991 1 3.8593106432162745e-02 1.0000000000000000e+00 2.5134110843443902e-01 1.2472811890868239e-01 1.9296534207930257e-02 0 0 0
1237 1 4.9996967781333702e-02 1.0000000000000000e+00 2.8518015186891449e-01 9.6719953459987795e-02 2.4998462561746978e-02 0 0 0
1827 1 3.6754128386617700e-02 1.0000000000000002e+00 2.7849839071735571e-01 1.5082290238963580e-01 1.8377056730076443e-02 0 0 0
215 1 3.4444407403676033e-02 1.0000000000000000e+00 2.9216291507602515e-01 1.2976116398173143e-01 5.0338268028522037e-02 0 0 0
1116 1 3.9482913440783939e-02 9.9999999999999978e-01 2.5910615569229611e-01 1.4629139734457580e-01 5.0898664454036957e-02 0 0 0
