45 1 1.555987e-05 2700 0.001414439 0.00024522269 4.867543e-05
46 1 2.102267e-05 2700 0.0054457865 0.00020681378 8.010787e-05
47 1 1.70071e-05 2700 0.002839431 0.00023141012 5.150698e-05
48 1 1.450539e-05 2700 0.008089397 0.00023539478 4.76915e-05
49 1 1.922879e-05 2700 0.0040746816 0.00027994677 5.628363e-05
50 1 1.403212e-05 2700 0.00148468 0.0002088439 9.2107677e-05
51 1 1.393522e-05 2700 0.0048765624 4.3662e-05 7.815417e-05
52 1 1.51389e-05 2700 0.000869013 0.0003066281 8.482705e-05
53 1 1.59722e-05 2700 0.001091916 5.87038e-05 7.9949e-05
54 1 1.665655e-05 2700 5.2498e-05 0.00027663937 0.000101192401
55 1 1.73104e-05 2700 0.000249303 0.000178354217 8.9722336e-05
56 1 1.452896e-05 2700 4.6565e-05 0.00024505781 8.509599e-05
57 1 1.261158e-05 2700 5.44e-05 0.0003157429 0.00011727113
58 1 1.18675e-05 2700 0.000470356 0.0003225291 4.442478e-05
59 1 1.748642e-05 2700 0.00020615 6.46691e-05 7.630544e-05
60 1 1.649731e-05 2700 0.000115336 0.00013697599 9.0410482e-05
61 1 1.508854e-05 2700 0.00012442 0.00015833127 4.810098e-05
62 1 1.774829e-05 2700 0.000443405 0.00019441997 9.1489517e-05
63 1 1.428452e-05 2700 0.000821424 0.000234936 8.500679e-05
64 1 1.598214e-05 2700 0.000783162 0.00026881581 5.242238e-05
65 1 5.731774e-06 2700 0.000409733 0.0002863893 3.649903e-05
66 1 1.957203e-05 2700 0.00171444 0.00015851707 5.338084e-05
67 1 1.831237e-05 2700 0.001908917 0.00019279674 5.552565e-05
68 1 1.505262e-05 2700 0.000594226 0.0002152384 4.99252e-05
69 1 1.532576e-05 2700 0.000873986 0.00014511677 4.96208e-05
70 1 1.391905e-05 2700 0.000374012 0.00010430193 5.110531e-05
71 1 1.392818e-05 2700 0.001954945 0.0002967793 4.685256e-05
72 1 9.270075e-06 2700 3.743e-05 0.00016683529 5.081742e-05
73 1 1.115486e-05 2700 0.000500143 0.0001667732 4.340991e-05
74 1 1.980523e-05 2700 0.000372947 0.00026497936 8.214236e-05
75 1 1.088518e-05 2700 0.008011432 3.77494e-05 8.114035e-05
76 1 2.10179e-05 2700 0.001708603 5.03166e-05 8.140236e-05
77 1 1.546857e-05 2700 4.1993e-05 0.00016544374 0.00012106266
78 1 1.821942e-05 2700 0.000131982 0.00025454344 0.00011493445
79 1 1.910163e-05 2700 0.001839446 8.159915e-05 7.773827e-05
80 1 1.541692e-05 2700 0.000232716 0.00016140242 6.719098e-05
81 1 2.013908e-05 2700 0.000102793 0.00022879616 0.0001095067
82 1 1.112461e-05 2700 0.000160878 0.0002858725 0.000105626554
83 1 1.463787e-05 2700 0.000137881 0.0002941044 5.067654e-05
84 1 1.562847e-05 2700 0.000446704 0.0001651214 7.588504e-05
85 1 9.435593e-06 2700 0.000144861 0.00011147559 4.302382e-05
86 1 8.841953e-06 2700 0.000198209 0.00013323166 4.051554e-05
87 1 9.830379e-06 2700 0.000129965 4.23503e-05 4.614008e-05
88 1 1.338342e-05 2700 0.000140576 0.0003217285 4.68931e-05
89 1 7.85304e-06 2700 0.000253795 0.00013581094 4.055551e-05
90 1 7.357765e-06 2700 0.000371401 0.0002875223 4.325094e-05
91 1 1.525709e-05 2700 0.001064372 0.000187425547 4.958022e-05
92 1 1.239302e-05 2700 0.001766716 0.000297214 7.281729e-05
93 1 1.594998e-05 2700 0.0044981764 0.00020632206 7.614043e-05
94 1 1.56859e-05 2700 0.001870334 0.00026782053 5.109612e-05
95 1 1.824996e-05 2700 0.001874981 8.641102e-05 5.433832e-05
96 1 1.542222e-05 2700 0.000783394 3.30857e-05 5.088299e-05
97 1 2.663327e-05 2700 0.000141588 0.00021264763 0.00013002168
98 1 1.940339e-05 2700 0.000185562 0.0002854093 8.76741e-05
99 1 1.395849e-05 2700 0.002426909 0.00021731997 7.64784e-05
100 1 2.142227e-05 2700 0.000161556 0.00010860458 8.8480615e-05
101 1 1.272904e-05 2700 6.9839e-05 9.956237e-05 9.2155969e-05
102 1 1.856473e-05 2700 0.000120536 0.0003137577 7.1017e-05
103 1 1.787281e-05 2700 9.4426e-05 0.00010654054 5.139496e-05
104 1 1.08053e-05 2700 5.2838e-05 0.00019457384 9.0642475e-05
105 1 1.573647e-05 2700 0.000770337 8.733448e-05 8.544388e-05
106 1 1.753694e-05 2700 0.000300255 0.00024479342 7.987833e-05
107 1 1.98014e-05 2700 0.000256359 0.0002900517 5.454394e-05
108 1 1.813912e-05 2700 0.001005858 0.0002502377 7.672446e-05
109 1 1.479279e-05 2700 0.001957618 0.000185975297 7.978352e-05
110 1 1.598335e-05 2700 0.001563004 0.0002064217 7.141942e-05
111 1 1.609551e-05 2700 0.00124173 0.0001103824 7.030575e-05
112 1 1.06382e-05 2700 0.000289429 0.000182233736 4.325992e-05
113 1 1.402831e-05 2700 0.001789416 0.00013056751 4.740171e-05
114 1 2.844648e-05 2700 0.00129456 0.00019352582 6.337888e-05
115 1 1.106147e-05 2700 0.000333472 5.73488e-05 4.506266e-05
116 1 9.367984e-06 2700 0.001804431 3.72737e-05 4.061741e-05
117 1 1.581278e-05 2700 0.0028088 8.095136e-05 4.91925e-05
118 1 1.462354e-05 2700 0.0053068189 3.98337e-05 6.529868e-05
119 1 1.073736e-05 2700 0.000413811 0.00019945712 8.8843289e-05
120 1 1.074685e-05 2700 7.5194e-05 0.00011110948 7.243977e-05
121 1 1.763008e-05 2700 0.001415596 0.00021100465 8.698103e-05
122 1 1.661412e-05 2700 0.000282453 0.000296836 7.99894e-05
123 1 1.892363e-05 2700 0.001286174 7.71501e-05 7.693428e-05
124 1 1.307726e-05 2700 0.001266267 0.00022176881 7.45616e-05
125 1 1.752266e-05 2700 0.002221683 0.000189204222 7.878388e-05
126 1 1.464321e-05 2700 0.000975344 0.00015774497 8.032895e-05
127 1 1.805125e-05 2700 0.000757286 0.00015897351 7.881961e-05
128 1 1.572668e-05 2700 5.9212e-05 5.21107e-05 0.00011957088
129 1 1.939763e-05 2700 0.000138076 0.00013065148 6.341102e-05
130 1 1.48668e-05 2700 0.000112911 0.00015482156 0.00011608068
131 1 1.711502e-05 2700 0.000229644 8.874365e-05 8.775475e-05
132 1 2.445691e-05 2700 0.001745909 0.00010242486 8.696912e-05
133 1 1.485293e-05 2700 0.000158964 9.341503e-05 5.105965e-05
134 1 1.624369e-05 2700 8.4145e-05 0.00016604158 0.00011233268
135 1 2.610134e-05 2700 0.000329059 9.585418e-05 8.9127567e-05
136 1 1.873072e-05 2700 0.000900201 0.0002993061 6.661502e-05
137 1 1.598162e-05 2700 0.000301192 0.00022357765 5.395797e-05
138 1 1.756262e-05 2700 0.000544429 0.00025397872 5.236048e-05
139 1 2.431895e-05 2700 0.001316645 0.0003002179 6.169865e-05
140 1 1.417896e-05 2700 0.000709459 8.058444e-05 4.696066e-05
141 1 1.285644e-05 2700 0.000223168 0.00010939182 4.805966e-05
142 1 1.242274e-05 2700 0.00057699 0.0001347667 4.849222e-05
143 1 2.005294e-05 2700 0.000334388 0.0003144291 5.391851e-05
144 1 1.680061e-05 2700 0.000948398 8.469627e-05 7.987866e-05
145 1 2.391772e-05 2700 0.008639891 0.00010506605 6.540078e-05
146 1 1.153897e-05 2700 0.001107961 0.00012357881 4.92097e-05
147 1 8.051113e-06 2700 0.000622069 0.00016565338 4.005448e-05
148 1 2.028634e-05 2700 0.001939575 0.00016925675 5.478062e-05
149 1 1.242624e-05 2700 0.000574995 7.19768e-05 7.458169e-05
150 1 2.247542e-05 2700 0.007925935 0.00016473572 7.98271e-05
151 1 1.015277e-05 2700 0.000454969 0.00021593562 7.801247e-05
152 1 1.612227e-05 2700 0.0052811948 0.00021800487 7.630827e-05
153 1 2.257371e-05 2700 0.000386 7.998698e-05 7.549785e-05
154 1 2.434548e-05 2700 0.000585843 0.00016805912 8.14396e-05
155 1 1.540061e-05 2700 0.001370855 0.00019896092 8.040573e-05
156 1 1.28957e-05 2700 0.000628745 0.00010962063 4.697367e-05
157 1 1.627125e-05 2700 0.000700732 0.00012187663 7.678211e-05
158 1 1.439781e-05 2700 0.000240817 0.00012818399 5.689009e-05
159 1 2.778893e-05 2700 0.000210983 0.00012956761 8.663396e-05
160 1 1.764855e-05 2700 0.00011352 0.00026084834 8.484976e-05
161 1 1.630484e-05 2700 0.00015487 0.00025049592 5.08818e-05
162 1 8.410334e-06 2700 0.000144897 7.56733e-05 7.530127e-05
163 1 1.929854e-05 2700 0.000169765 0.0003149301 0.000107064183
164 1 1.847114e-05 2700 0.000111111 0.00023737598 5.259729e-05
165 1 2.197466e-05 2700 7.0046e-05 0.0003016905 7.605832e-05
166 1 1.758152e-05 2700 0.000628041 6.33944e-05 8.028437e-05
167 1 2.388298e-05 2700 0.002058137 5.8778e-05 6.944748e-05
168 1 1.679279e-05 2700 5.0134e-05 0.00025370059 5.521437e-05
169 1 1.146237e-05 2700 0.000398048 0.00021255842 4.480454e-05
170 1 2.133811e-05 2700 0.002008787 0.00020662286 5.820856e-05
171 1 2.187553e-05 2700 0.0003944 0.00015693198 5.639303e-05
172 1 1.968152e-05 2700 0.000724437 0.00020409434 5.465103e-05
173 1 1.808142e-05 2700 0.000424717 0.0002969309 5.171109e-05
174 1 1.236026e-05 2700 0.000514426 0.00014121425 4.464009e-05
175 1 2.598387e-05 2700 0.004219462 0.00021913078 6.060356e-05
176 1 1.993279e-05 2700 0.002594503 8.769355e-05 5.647974e-05
177 1 1.937725e-05 2700 0.002158346 0.00024159976 5.435127e-05
178 1 1.756368e-05 2700 8.3182e-05 0.00012663148 9.4696395e-05
179 1 1.600484e-05 2700 0.001285804 0.0003174066 8.11689e-05
180 1 1.558379e-05 2700 0.002840315 0.00011081048 6.932673e-05
181 1 1.179364e-05 2700 0.001382768 5.17704e-05 6.56057e-05
182 1 1.452569e-05 2700 0.00063765 0.00011820478 7.144081e-05
183 1 2.411042e-05 2700 0.000140692 0.00022927667 8.211536e-05
184 1 1.29578e-05 2700 0.00024961 6.24442e-05 7.214749e-05
185 1 1.227158e-05 2700 0.002494269 0.0002858472 7.944761e-05
186 1 1.45951e-05 2700 0.001130987 0.000188959285 5.00478e-05
187 1 1.944954e-05 2700 0.001102119 0.0003005321 9.1796603e-05
188 1 1.367388e-05 2700 4.6189e-05 0.00019888066 0.00012859543
189 1 1.73146e-05 2700 7.9765e-05 0.00025469679 0.0001236802
190 1 2.365656e-05 2700 0.002241823 8.390972e-05 8.381653e-05
191 1 1.843066e-05 2700 0.006546652 9.491434e-05 6.733918e-05
192 1 1.255536e-05 2700 0.000402318 0.00026787217 6.42867e-05
193 1 6.997511e-06 2700 6.4431e-05 9.748864e-05 3.956246e-05
194 1 2.060281e-05 2700 0.00091068 0.00019855598 7.837154e-05
195 1 1.317577e-05 2700 0.001267017 0.00016300247 6.98178e-05
196 1 2.420666e-05 2700 0.001755053 0.00015374726 9.2434928e-05
197 1 1.555836e-05 2700 3.7693e-05 0.00012405513 0.00011312528
198 1 1.796679e-05 2700 0.000171106 0.0002805171 5.358503e-05
199 1 1.577026e-05 2700 0.000154431 0.00019449019 4.931657e-05
200 1 2.943279e-05 2700 0.000359392 0.000310122 9.6342929e-05
201 1 2.101644e-05 2700 0.000438978 0.00010385764 8.694369e-05
202 1 1.465238e-05 2700 0.008303429 0.00016733675 7.397788e-05
203 1 1.161909e-05 2700 0.000228384 0.00026631913 5.017148e-05
204 1 1.790629e-05 2700 0.000437625 0.0003244334 7.365141e-05
205 1 1.724934e-05 2700 0.000679436 7.12005e-05 5.199991e-05
206 1 2.205444e-05 2700 0.002828453 7.77491e-05 8.283435e-05
207 1 1.937485e-05 2700 0.000843241 0.00026023772 8.9062341e-05
208 1 9.134762e-06 2700 0.00034943 0.0002884209 4.028156e-05
209 1 1.532916e-05 2700 0.003687034 0.00024085506 4.982701e-05
210 1 1.779372e-05 2700 0.0046900406 5.78194e-05 5.253624e-05
211 1 1.482713e-05 2700 0.002316809 0.00013984589 4.854796e-05
212 1 1.286466e-05 2700 0.000922431 0.0002879875 4.723193e-05
213 1 1.042021e-05 2700 0.000108943 0.00012529339 6.682283e-05
214 1 1.475777e-05 2700 0.006405908 9.614496e-05 6.867158e-05
215 1 2.439216e-05 2700 0.000666939 9.553462e-05 8.664615e-05
216 1 2.233379e-05 2700 0.001992714 0.000174232899 8.266939e-05
217 1 1.866356e-05 2700 0.000219699 0.00024283877 6.866462e-05
218 1 2.159601e-05 2700 0.000787274 0.00023865121 7.466633e-05
219 1 1.817175e-05 2700 0.000645526 0.00023436349 7.638538e-05
220 1 2.159723e-05 2700 0.000152268 3.73917e-05 7.773369e-05
221 1 2.181348e-05 2700 8.7009e-05 7.21818e-05 0.0001042831
222 1 1.948996e-05 2700 4.3262e-05 0.00025005928 0.00012385687
223 1 2.222695e-05 2700 6.6975e-05 0.00010439562 0.00012663873
224 1 1.578894e-05 2700 0.000651366 0.00016642894 4.969381e-05
225 1 1.617805e-05 2700 5.6578e-05 0.0002903845 0.00013071798
226 1 1.741422e-05 2700 0.001202917 0.00016843861 7.774142e-05
227 1 1.677965e-05 2700 0.00033222 0.0001531191 7.837382e-05
228 1 2.64414e-05 2700 0.000441197 0.00026442427 7.719432e-05
229 1 1.593389e-05 2700 0.000168688 0.0003143065 5.315136e-05
230 1 1.476235e-05 2700 7.6682e-05 8.586276e-05 6.934947e-05
231 1 1.811065e-05 2700 0.000477323 0.00023846027 7.512697e-05
232 1 2.325908e-05 2700 0.000859846 0.00023665518 5.767361e-05
233 1 1.707489e-05 2700 0.000304692 0.0002626243 5.055793e-05
234 1 2.071171e-05 2700 0.000858002 0.0003252267 5.581939e-05
235 1 1.173234e-05 2700 7.301e-05 0.00014935739 5.186021e-05
236 1 1.329148e-05 2700 0.000520714 0.000188981943 7.430049e-05
237 1 5.350182e-06 2700 0.000154431 0.00021047879 3.416108e-05
238 1 1.437977e-05 2700 0.006546552 0.00013998332 4.794888e-05
239 1 1.115098e-05 2700 0.000562473 0.00011353478 4.429217e-05
240 1 8.061054e-06 2700 0.001456361 0.00021465561 4.232689e-05
241 1 1.77877e-05 2700 0.002407879 0.00020509035 5.396705e-05
242 1 1.105337e-05 2700 0.001144248 0.00013531877 6.607978e-05
243 1 9.129752e-06 2700 0.000664431 3.72737e-05 4.027709e-05
244 1 1.152722e-05 2700 0.004273627 7.82157e-05 6.893422e-05
245 1 1.435046e-05 2700 0.002943591 9.123866e-05 8.32375e-05
246 1 2.823163e-05 2700 0.000133363 0.000177642314 8.578234e-05
247 1 2.21291e-05 2700 0.000250647 0.0003285758 8.123749e-05
248 1 1.147956e-05 2700 0.000395668 3.03731e-05 7.562721e-05
249 1 1.794402e-05 2700 0.001845836 0.0002750506 7.296782e-05
250 1 1.484104e-05 2700 0.001234774 3.13229e-05 5.10201e-05
251 1 2.259667e-05 2700 0.000544336 0.00010441425 8.538724e-05
252 1 1.43161e-05 2700 0.000107691 0.00019516247 0.00011515416
253 1 1.407535e-05 2700 0.0016072 0.00027753597 6.95114e-05
254 1 1.181483e-05 2700 0.000784649 0.00011255172 9.0879641e-05
255 1 8.309004e-06 2700 0.000102648 0.00021434473 4.192156e-05
256 1 1.010594e-05 2700 0.000700829 9.990899e-05 9.1376739e-05
257 1 1.871472e-05 2700 6.7243e-05 0.000177460446 0.00014071021
258 1 2.104712e-05 2700 0.001869842 0.00010562673 8.821749e-05
259 1 1.879351e-05 2700 0.000230206 7.89763e-05 5.323317e-05
260 1 2.346311e-05 2700 0.002024785 8.816573e-05 8.571976e-05
261 1 1.608642e-05 2700 0.000942443 0.0003077989 7.155858e-05
262 1 7.823094e-06 2700 0.000341683 4.25937e-05 5.35173e-05
263 1 9.24655e-06 2700 0.000117462 0.0003166252 4.358848e-05
264 1 7.561298e-06 2700 7.9439e-05 0.00013254762 3.791524e-05
265 1 6.44369e-06 2700 0.000103806 3.18611e-05 3.864825e-05
266 1 1.050365e-05 2700 0.000158596 3.72664e-05 4.487173e-05
267 1 1.892758e-05 2700 0.000593104 3.34761e-05 7.860971e-05
268 1 1.576165e-05 2700 0.0041772379 8.88707e-05 7.94391e-05
269 1 1.106777e-05 2700 0.000244432 0.00015189249 4.469786e-05
270 1 2.057681e-05 2700 0.000370978 0.00023264317 5.807452e-05
271 1 1.160552e-05 2700 3.15e-05 0.00013013892 4.988301e-05
272 1 1.34171e-05 2700 0.002479441 0.00022969077 4.751699e-05
273 1 1.000178e-05 2700 0.001215637 5.21095e-05 4.739599e-05
274 1 1.858971e-05 2700 0.003188231 0.00016625669 5.538015e-05
275 1 1.523193e-05 2700 0.0044051188 0.0002848193 5.177626e-05
276 1 1.065885e-05 2700 0.000538811 0.00025072505 8.8815146e-05
277 1 1.386568e-05 2700 0.000301463 8.923736e-05 6.049559e-05
278 1 1.929722e-05 2700 0.001928953 0.00023231065 9.7154405e-05
279 1 1.448939e-05 2700 0.001241731 0.00027373654 8.168486e-05
280 1 1.464613e-05 2700 0.001154239 0.00010802786 8.075936e-05
281 1 1.756689e-05 2700 0.000146545 0.00027022532 7.70913e-05
282 1 1.876782e-05 2700 0.00328322 0.00023321681 0.000104391375
283 1 1.287021e-05 2700 0.000233906 0.00020297231 8.149745e-05
284 1 1.445183e-05 2700 0.003906196 0.000175680152 7.78735e-05
285 1 1.559463e-05 2700 6.2415e-05 0.00014291588 0.00011474675
286 1 1.906513e-05 2700 0.000492898 6.52324e-05 8.051895e-05
287 1 1.17492e-05 2700 0.002786052 0.0003250653 7.299073e-05
288 1 1.595083e-05 2700 8.459e-05 0.00027329395 9.6540839e-05
289 1 1.236477e-05 2700 0.000306553 0.0003289735 6.188647e-05
290 1 1.967361e-05 2700 0.0043261132 4.62949e-05 8.068701e-05
291 1 1.409105e-05 2700 0.001312218 0.0003288431 8.9939615e-05
292 1 1.663114e-05 2700 0.000599066 0.00024729228 8.475014e-05
293 1 1.383295e-05 2700 6.3594e-05 3.69919e-05 6.674011e-05
294 1 1.706689e-05 2700 0.000104118 0.00010091004 8.445078e-05
295 1 1.634135e-05 2700 0.000782436 0.0002999414 8.499075e-05
296 1 1.126818e-05 2700 0.000127755 0.00019795009 4.668606e-05
297 1 1.124613e-05 2700 0.001101731 0.0002710838 7.105262e-05
298 1 2.594656e-05 2700 0.000297926 0.00012876979 6.356699e-05
299 1 1.978386e-05 2700 0.000422934 0.00014135841 8.696214e-05
300 1 1.165719e-05 2700 0.000227043 0.000187629149 6.363966e-05
301 1 1.764284e-05 2700 0.000173777 6.42856e-05 5.354527e-05
302 1 1.988571e-05 2700 0.001536193 0.0002907211 8.8766732e-05
303 1 1.635981e-05 2700 0.000970707 0.00010317568 6.375832e-05
304 1 1.257583e-05 2700 0.001462757 0.00023941463 9.2116924e-05
305 1 2.734306e-05 2700 0.001352828 0.00010556688 6.285103e-05
306 1 1.117282e-05 2700 0.000921697 0.00021782965 4.405094e-05
307 1 1.581815e-05 2700 0.003170755 0.00025167403 5.417219e-05
308 1 1.229469e-05 2700 0.000941658 3.10782e-05 5.536449e-05
309 1 1.457203e-05 2700 0.002010459 7.6919e-05 5.234143e-05
310 1 1.343036e-05 2700 0.001575413 8.289825e-05 4.727823e-05
311 1 1.803078e-05 2700 0.004489419 0.000184539563 5.15797e-05
312 1 1.947607e-05 2700 0.008467003 0.00020923353 9.5415724e-05
313 1 1.376376e-05 2700 0.000818807 0.0002826143 8.9283577e-05
314 1 1.582206e-05 2700 0.000394471 0.00021519509 7.970254e-05
315 1 1.102167e-05 2700 5.6429e-05 0.00016315993 4.471819e-05
316 1 1.952735e-05 2700 0.001152417 0.00016380606 7.425216e-05
317 1 2.105631e-05 2700 0.001205834 9.255532e-05 7.969627e-05
318 1 1.778409e-05 2700 0.000233496 0.0002926804 8.424762e-05
319 1 1.075274e-05 2700 0.001503294 7.26211e-05 7.410611e-05
320 1 1.553573e-05 2700 0.002539425 0.00023526368 4.899563e-05
321 1 1.442672e-05 2700 0.007247296 0.0003156996 7.712469e-05
322 1 1.920236e-05 2700 0.001202647 0.00022636181 8.578067e-05
323 1 1.465358e-05 2700 0.000637397 8.834586e-05 6.216223e-05
324 1 7.929872e-06 2700 0.000240475 0.00024581755 4.19261e-05
325 1 2.027129e-05 2700 0.000399702 0.000172752457 9.5797114e-05
326 1 1.728953e-05 2700 0.000426384 0.00022362608 8.233455e-05
327 1 2.857009e-05 2700 0.000715538 0.0002847551 7.932474e-05
328 1 1.415822e-05 2700 0.001146945 0.00027577463 7.581948e-05
329 1 1.005147e-05 2700 9.0499e-05 0.00013324105 6.195428e-05
330 1 1.528298e-05 2700 0.000996115 8.52034e-05 7.829449e-05
331 1 2.218759e-05 2700 0.000506154 0.00011387397 6.401636e-05
332 1 2.314884e-05 2700 0.000315099 0.0001900675 6.85896e-05
333 1 2.338274e-05 2700 0.001967685 0.00025040056 8.344364e-05
334 1 1.141558e-05 2700 0.000249685 3.42341e-05 4.506002e-05
335 1 1.868122e-05 2700 0.000467313 6.20203e-05 5.296501e-05
336 1 6.349554e-06 2700 0.000754431 0.00010655574 3.595985e-05
337 1 1.228701e-05 2700 0.000328587 6.47104e-05 6.67056e-05
338 1 1.768429e-05 2700 0.002826584 0.0003156667 5.18279e-05
339 1 1.912131e-05 2700 0.000650704 0.0003116545 5.703031e-05
340 1 1.848791e-05 2700 0.000472918 0.00016240002 5.426045e-05
341 1 1.093014e-05 2700 0.001575015 0.00011266617 4.432283e-05
342 1 1.461811e-05 2700 7.904e-05 0.0003227898 4.759837e-05
343 1 1.809127e-05 2700 0.001854126 5.66677e-05 5.438432e-05
344 1 1.204492e-05 2700 0.00168442 0.0003065268 4.594172e-05
345 1 1.271809e-05 2700 0.007519517 0.00011613938 6.347087e-05
346 1 8.688387e-06 2700 0.002487245 7.6692e-05 8.33952e-05
347 1 1.224999e-05 2700 0.001288377 0.0001451267 7.129272e-05
348 1 2.087362e-05 2700 0.000680853 0.00024971878 8.274027e-05
349 1 2.528975e-05 2700 0.000116279 3.55661e-05 0.00010877349
350 1 1.87735e-05 2700 0.0055464198 0.00020239166 8.351078e-05
351 1 2.323623e-05 2700 0.00020635 9.17456e-05 0.00012054336
352 1 1.585201e-05 2700 0.000326758 3.93061e-05 7.864743e-05
353 1 1.150353e-05 2700 0.001308052 0.00010703792 5.998385e-05
354 1 1.216761e-05 2700 0.001599116 0.00019700703 7.644917e-05
355 1 1.274923e-05 2700 0.000996596 0.000183199748 7.273828e-05
356 1 1.982055e-05 2700 0.000579138 0.0002849134 8.226312e-05
357 1 1.319454e-05 2700 0.006586057 7.88384e-05 7.433206e-05
358 1 1.679136e-05 2700 0.000533169 0.00027491744 7.714372e-05
359 1 2.311052e-05 2700 0.001314859 0.00012800945 8.729941e-05
360 1 1.832417e-05 2700 8.2088e-05 0.00025200428 6.981761e-05
361 1 9.473077e-06 2700 5.7546e-05 0.00027883758 5.677908e-05
362 1 1.544575e-05 2700 0.000818859 7.83111e-05 9.6907316e-05
363 1 1.965054e-05 2700 0.001699848 0.000171256502 8.747273e-05
364 1 1.051171e-05 2700 0.000108557 0.00027771503 0.00010684497
365 1 1.308201e-05 2700 0.001482809 8.194734e-05 8.19386e-05
366 1 1.087635e-05 2700 0.000724434 0.00010181752 4.417766e-05
367 1 1.259629e-05 2700 0.000110106 0.000181919685 4.626703e-05
368 1 2.938063e-05 2700 0.001921836 0.0002751031 7.508808e-05
369 1 1.348141e-05 2700 0.000442731 5.53844e-05 7.260279e-05
370 1 1.531498e-05 2700 0.00100943 0.00012476431 4.979442e-05
371 1 1.897527e-05 2700 0.001189421 6.32481e-05 5.268905e-05
372 1 2.482243e-05 2700 0.000666027 4.46185e-05 8.170548e-05
373 1 2.464204e-05 2700 0.00191524 7.75629e-05 8.034867e-05
374 1 9.874291e-06 2700 0.000284 0.00023959411 4.317347e-05
375 1 2.002425e-05 2700 0.001069462 7.18734e-05 5.510247e-05
376 1 1.76533e-05 2700 0.001354349 0.00021051744 5.117386e-05
377 1 1.027374e-05 2700 0.000205142 0.0003254131 4.609655e-05
378 1 1.697242e-05 2700 0.001999422 0.0003267199 5.125117e-05
379 1 1.90247e-05 2700 0.003959723 4.16803e-05 5.560628e-05
380 1 4.071806e-06 2700 0.000634431 0.0002451198 3.146142e-05
381 1 4.242009e-06 2700 0.000139431 0.0002884211 3.185988e-05
